ID imagem,ID folha,Media,Variancia,Uniformidade,Entropia,Perimetro
Teste01,1,41.202880823092265,819.3961528897706,0.032877120830097126,5.510832345237209,2034
Teste01,2,41.187255569348224,696.0213028953623,0.031029424203064405,5.472754203870493,1968
Teste01,3,53.79736045801313,3108.464541625678,0.021402680047161254,6.191473272885523,3777
Teste01,4,86.27113584373025,1283.6034001943576,0.00958438828307444,6.835860294182056,1027
Teste01,5,72.35760618110892,651.8752779262834,0.024412406072574378,5.798802941110995,1620
Teste01,6,72.02683612211007,580.5498226760435,0.024496471723529843,5.793273117109809,1762
Teste01,7,41.3977521950067,868.1741197876853,0.032977990113135465,5.504880314964049,1779
Teste01,8,72.1401456688394,611.4347260677893,0.02444299791529449,5.790476780405776,1756
Teste01,9,85.10716859065755,1056.0667393025658,0.0095819508487922,6.8455315198465945,1531
Teste01,10,71.78273775889214,531.8663276959307,0.024468545626409995,5.793021423306372,1591
Teste01,11,73.50056584325064,908.4147069190115,0.01799000963331666,6.222953166240676,1650
Teste01,12,84.95458938680328,1039.819333025251,0.009603180999548445,6.83924919194711,1533
Teste01,13,51.438328657352244,1024.0477411267434,0.020608764178332052,6.036035734026713,1478
Teste01,14,72.9177582686811,775.8088304176785,0.017932616357773715,6.227122639948748,2229
Teste01,15,40.49688619347852,537.4606548498964,0.03133215905596237,5.454787382708539,2559
Teste01,16,73.28542531228496,857.2001518935366,0.017964957118893312,6.2245153873663375,2048
Teste01,17,59.896458359833574,884.4963024428837,0.02124579914304436,6.061967747008039,1287
Teste01,18,50.94749037635006,849.5642906147461,0.020435286727283185,6.063084805456986,1456
Teste01,19,59.593186672043274,790.4027930128259,0.021559537802011558,6.049851756540497,1318
Teste01,20,41.45076656743042,865.0761377551715,0.03274535415361686,5.521365923939681,1805
Teste01,21,85.46344903972752,1142.7690920225384,0.009603923963392567,6.835895787218964,1346
Teste01,22,61.81683777479841,1416.867790466825,0.021903703970655254,6.001244103043013,1217
Teste01,23,73.2070138283944,843.5146783852773,0.017938447417482187,6.228152507333477,2032
Teste01,24,40.72797781957905,592.7630473759602,0.031080247598729176,5.467220616391603,1997
Teste01,25,72.7783784789749,732.2765745785564,0.024475384765924944,5.79052261250146,1421
Teste01,26,85.54956717929826,1166.4796854037274,0.009567805591003722,6.840688389657826,1550
Teste01,27,50.403324600234974,2396.2450806445686,0.02168799493507984,6.190543536464435,4735
Teste01,28,51.343296375456404,2610.682007336777,0.021576997458514772,6.186632556891892,4419
Teste01,29,51.09275301373706,900.3706932058885,0.020437154069925315,6.0585400012786,1170
Teste01,30,60.02960685262468,970.5876584661247,0.02143191864430587,6.041654323016314,1257
Teste01,31,51.105840215024976,937.1449159666852,0.020603012723299202,6.040499697671472,1828
Teste01,32,71.90672152454394,544.5047395928823,0.02449798852500615,5.79530009998434,1482
Teste01,33,41.46014156830582,880.0062296558126,0.033187022051144224,5.5007144474177885,1567
Teste01,34,71.97045224190362,561.284005543824,0.02449605461123265,5.794108439507124,1390
Teste01,35,85.06978104324303,1069.5811075562754,0.009585631759365141,6.840057210263632,1956
Teste01,36,60.57702378554558,1128.4825453545147,0.021523353597185838,6.0262489995901145,1462
Teste01,37,53.63625918465771,3128.4596668596582,0.021515865678398072,6.173064017334951,3998
Teste01,38,51.066426511640714,2568.1801445062324,0.02158111521078088,6.184391781278243,5069
Teste01,39,41.737331310228456,961.4451786172153,0.03306234908391511,5.494391958964072,1526
Teste02,1,84.74190880118076,998.0836839817349,0.00960418021883071,6.837133793776323,2763
Teste02,2,40.87429041477395,719.809547892166,0.03287324273694818,5.515400845591416,2893
Teste02,3,40.94683844062223,728.9141753836727,0.032773332348083245,5.522190775056535,2854
Teste02,4,60.41031678892942,1019.1976519255029,0.021202762068488822,6.063554092115936,2485
Teste02,5,60.36102459137967,1075.3670953163828,0.021573602145799696,6.027834558881899,1885
Teste02,6,59.640197860375416,883.8849793965468,0.021380363536741272,6.042344960281311,2532
Teste02,7,84.98693781356565,1055.9721909640305,0.009605504806476137,6.836942586860656,2355
Teste02,8,40.39386515564943,504.49094804511714,0.031245128473238768,5.461081539999457,3234
Teste02,9,50.684394176032065,764.2932799768602,0.020425883964547625,6.065752375448584,2665
Teste02,10,40.44971211735101,506.58716469111795,0.031153066770674916,5.469260360073425,3042
Teste02,11,50.84320489535207,865.1218207788634,0.02058408575075121,6.045770478626382,2271
Teste02,12,72.79710528380994,739.4373184365429,0.017951316412830338,6.227027732448562,2994
Teste02,13,40.49372538852066,521.2822411397293,0.031017479407584158,5.473480988807468,2894
Teste02,14,73.0075881972434,789.1452476887055,0.017939403803480285,6.230539110619836,2799
Teste02,15,50.15611574522131,2349.0929655906293,0.021512870888925593,6.196005975223311,6851
Teste02,16,71.57716456623092,476.8245314283001,0.024439780846017087,5.798987187178896,2890
Teste02,17,49.01744276654664,2060.6000745756155,0.021660526503835438,6.1964041502229,7269
Teste02,18,71.54135785783153,471.2306183328535,0.024445383824354894,5.796421687001803,3144
Teste03,1,54.260693993794,3238.090773073496,0.021259745062888934,6.1708451041010175,4068
Teste03,2,54.260693993794,3238.090773073496,0.021259745062888934,6.1708451041010175,4068
Teste03,3,54.260693993794,3238.090773073496,0.021259745062888934,6.1708451041010175,4068
Teste03,4,54.260693993794,3238.090773073496,0.021259745062888934,6.1708451041010175,4068
Teste03,5,40.967326225822966,656.7075081773357,0.030966696259745095,5.465402235731251,1998
Teste03,6,54.260693993794,3238.090773073496,0.021259745062888934,6.1708451041010175,4068
Teste03,7,40.967326225822966,656.7075081773357,0.030966696259745095,5.465402235731251,1998
Teste03,8,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste03,9,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste03,10,40.967326225822966,656.7075081773357,0.030966696259745095,5.465402235731251,1998
Teste03,11,40.967326225822966,656.7075081773357,0.030966696259745095,5.465402235731251,1998
Teste03,12,54.260693993794,3238.090773073496,0.021259745062888934,6.1708451041010175,4068
Teste03,13,72.22160318725098,609.784632266444,0.024420614733099477,5.800834230259178,1762
Teste03,14,40.967326225822966,656.7075081773357,0.030966696259745095,5.465402235731251,1998
Teste03,15,72.22160318725098,609.784632266444,0.024420614733099477,5.800834230259178,1762
Teste03,16,72.22160318725098,609.784632266444,0.024420614733099477,5.800834230259178,1762
Teste03,17,72.22160318725098,609.784632266444,0.024420614733099477,5.800834230259178,1762
Teste03,18,72.22160318725098,609.784632266444,0.024420614733099477,5.800834230259178,1762
Teste03,19,73.28542531228496,857.2001518935366,0.017964957118893312,6.2245153873663375,2048
Teste03,20,73.28542531228496,857.2001518935366,0.017964957118893312,6.2245153873663375,2048
Teste03,21,72.4058628667578,765.9690591171712,0.01826740552902701,6.179709317891522,1882
Teste03,22,72.33537470799921,757.0535275512614,0.01828839637872657,6.176555524150692,1855
Teste03,23,73.28542531228496,857.2001518935366,0.017964957118893312,6.2245153873663375,2048
Teste03,24,73.28542531228496,857.2001518935366,0.017964957118893312,6.2245153873663375,2048
Teste03,25,40.967326225822966,656.7075081773357,0.030966696259745095,5.465402235731251,1998
